ax,ay,az,gx,gy,gz
-2760.0,-1568.0,18980.0,-834.0,-99.0,-147.0
-2856.0,-836.0,18680.0,-1038.0,-99.0,64.0
-2656.0,-940.0,19128.0,-1088.0,46.0,-417.0
-2912.0,-1296.0,18688.0,-1196.0,8.0,-206.0
-2064.0,-1076.0,19496.0,-1985.0,1143.0,-108.0
1884.0,-904.0,26532.0,-79.0,9272.0,-242.0
-4276.0,1708.0,15500.0,-3813.0,11003.0,-4141.0
-3292.0,-3912.0,20456.0,-2359.0,16268.0,-3853.0
-4020.0,-3688.0,24656.0,-621.0,25388.0,-572.0
-12924.0,1584.0,9996.0,-7146.0,19919.0,-1774.0
-10800.0,924.0,10496.0,-13208.0,9151.0,-315.0
-9744.0,-1764.0,8516.0,-10083.0,8255.0,-4830.0
-15324.0,-7952.0,5168.0,-10811.0,4326.0,-3409.0
-15412.0,-8132.0,7504.0,-4422.0,-4394.0,2407.0
-16668.0,-9092.0,6680.0,237.0,-15120.0,10550.0
-14500.0,-2316.0,3340.0,4998.0,-26803.0,9229.0
-6692.0,-204.0,11708.0,4956.0,-28768.0,3686.0
460.0,500.0,15600.0,1224.0,-26211.0,7250.0
9200.0,-1236.0,25596.0,1989.0,-16538.0,-589.0
13880.0,904.0,32196.0,-3186.0,5052.0,-1305.0
6040.0,-820.0,23420.0,-1678.0,17347.0,-9809.0
1892.0,-2508.0,18528.0,-6071.0,32767.0,-8308.0
-15864.0,-2276.0,-768.0,-14441.0,32767.0,-7690.0
-17176.0,-8632.0,3684.0,-2930.0,8611.0,-434.0
-17404.0,-4752.0,5104.0,-1418.0,-2304.0,1103.0
-23692.0,-9072.0,848.0,-761.0,-16285.0,6281.0
-11980.0,-608.0,4860.0,5451.0,-32476.0,3471.0
-4072.0,-36.0,14848.0,4935.0,-32623.0,4406.0
5312.0,-1688.0,20184.0,1826.0,-24271.0,4957.0
8904.0,-232.0,26344.0,-758.0,-12637.0,4922.0
11392.0,-1728.0,27824.0,-351.0,1202.0,-1769.0
8464.0,-1884.0,24660.0,-5564.0,21067.0,-8704.0
-1328.0,-3532.0,17760.0,-5056.0,24069.0,-3011.0
-10292.0,-1660.0,5624.0,-5138.0,30460.0,-2002.0
-13608.0,-1528.0,7880.0,-6985.0,17429.0,-2495.0
-17284.0,-4420.0,5696.0,-5924.0,7776.0,-4587.0
-19424.0,-9412.0,8176.0,-3295.0,-3209.0,482.0
-19088.0,-7116.0,5920.0,5405.0,-18994.0,3907.0
-8548.0,-1816.0,13672.0,8972.0,-24954.0,4721.0
-112.0,2940.0,18048.0,6732.0,-26819.0,3454.0
492.0,-1832.0,15080.0,2604.0,-18495.0,7107.0
10612.0,-1000.0,25708.0,3243.0,-10463.0,-1428.0
10660.0,-1644.0,27944.0,-3939.0,4054.0,-400.0
3240.0,368.0,17764.0,-4258.0,15409.0,-5267.0
2260.0,-1940.0,21532.0,-3020.0,24648.0,-4484.0
-7440.0,-840.0,13368.0,-9187.0,20225.0,-42.0
-14692.0,-4712.0,7484.0,-7885.0,8285.0,1851.0
-12544.0,-3044.0,12332.0,-2446.0,3267.0,-729.0
-17788.0,-4964.0,11300.0,-2129.0,-874.0,2176.0
-16484.0,-3320.0,8540.0,2395.0,-10851.0,429.0
-9908.0,-1344.0,13492.0,4631.0,-17809.0,1427.0
-3164.0,1592.0,15336.0,446.0,-20729.0,-2028.0
-768.0,-2448.0,17220.0,3262.0,-15131.0,598.0
5156.0,-3456.0,24284.0,920.0,-10941.0,1819.0
11132.0,-1936.0,27284.0,-785.0,656.0,2683.0
7696.0,-1056.0,22512.0,172.0,12654.0,-6800.0
1676.0,-2920.0,21492.0,-1062.0,17667.0,-4364.0
-3548.0,-1912.0,16964.0,-2451.0,24642.0,-4937.0
-7012.0,-100.0,12160.0,-8623.0,29645.0,1131.0
-11020.0,-896.0,7456.0,-8777.0,24342.0,-6075.0
-22008.0,-5288.0,588.0,-9157.0,9885.0,-2796.0
-21604.0,-7412.0,2920.0,43.0,-8452.0,377.0
-18128.0,-4020.0,3384.0,3689.0,-21242.0,4988.0
-9352.0,-2152.0,14268.0,5156.0,-29911.0,2961.0
-4460.0,-184.0,17204.0,-1682.0,-23316.0,3696.0
-3032.0,280.0,15748.0,784.0,-14719.0,-1243.0
-112.0,-2684.0,18100.0,664.0,-10068.0,2090.0
7872.0,-3140.0,25256.0,-902.0,-8926.0,1598.0
7980.0,-3488.0,24456.0,-1669.0,1485.0,-136.0
2288.0,-3748.0,17080.0,-2830.0,6052.0,-2388.0
-424.0,-2092.0,18440.0,1134.0,5296.0,-1341.0
-4188.0,-3164.0,19172.0,-2934.0,4920.0,546.0
-7936.0,-316.0,15040.0,57.0,5492.0,1281.0
-7480.0,-1500.0,17336.0,-3867.0,8021.0,952.0
-12512.0,-1660.0,14252.0,-1038.0,3312.0,860.0
-12772.0,-2108.0,14248.0,-1648.0,1134.0,-1730.0
-12868.0,-3064.0,13728.0,1976.0,-2624.0,-2115.0
-9312.0,20.0,13892.0,-1157.0,-5170.0,-303.0
-5176.0,-1672.0,15100.0,1945.0,-15186.0,-3031.0
832.0,-2912.0,18120.0,57.0,-11745.0,-2322.0
4596.0,-2108.0,21164.0,-4766.0,-7439.0,3478.0
8692.0,-2244.0,23056.0,1080.0,-5022.0,-475.0
9572.0,-3036.0,25364.0,-1006.0,3078.0,-1289.0
4856.0,-2272.0,21808.0,-344.0,8083.0,-1987.0
384.0,-1996.0,19500.0,-2239.0,12060.0,1278.0
-5804.0,-564.0,13732.0,-1341.0,8692.0,-547.0
-11132.0,-2084.0,11412.0,-5952.0,7713.0,1220.0
-9528.0,-1360.0,15928.0,-909.0,3114.0,-856.0
-13236.0,-3348.0,15636.0,-745.0,2203.0,-558.0
-13764.0,-3312.0,14120.0,2974.0,-3615.0,-1635.0
-12204.0,-2364.0,13808.0,4054.0,-7103.0,-1957.0
-6112.0,-620.0,17376.0,3991.0,-10903.0,-3238.0
-788.0,940.0,18492.0,-2666.0,-11847.0,1023.0
88.0,-972.0,15176.0,4929.0,-13664.0,-2124.0
9848.0,-1508.0,23596.0,-1361.0,-6990.0,1505.0
11500.0,-636.0,23688.0,-4397.0,-370.0,1753.0
9704.0,-896.0,24100.0,-2046.0,6785.0,-3620.0
3472.0,-1604.0,20444.0,-4296.0,10977.0,-868.0
-848.0,-1344.0,18408.0,-2952.0,14447.0,145.0
-6680.0,-1528.0,15416.0,-6221.0,13112.0,3164.0
-9232.0,-2380.0,14020.0,-2927.0,7069.0,1533.0
-10244.0,-516.0,14300.0,-4058.0,7500.0,2611.0
-13044.0,-4672.0,17148.0,-1332.0,2078.0,1005.0
-14296.0,-1824.0,12500.0,144.0,-1989.0,51.0
-12372.0,-2560.0,12248.0,2030.0,-6285.0,-1151.0
-8644.0,-1580.0,13448.0,6461.0,-11565.0,-2224.0
-1892.0,852.0,18600.0,2350.0,-18178.0,-2253.0
6120.0,-2800.0,21348.0,-1401.0,-13001.0,4807.0
7140.0,724.0,21384.0,2590.0,-2273.0,-5623.0
8236.0,-1616.0,23052.0,-4522.0,2942.0,2776.0
9600.0,-304.0,21960.0,-492.0,4901.0,-6111.0
3592.0,-876.0,20864.0,-4674.0,11717.0,512.0
-2628.0,-1440.0,18704.0,-4551.0,13512.0,-1688.0
-11704.0,-3036.0,11908.0,-8395.0,11670.0,2501.0
-12440.0,-2344.0,12676.0,-774.0,6455.0,-1796.0
-14356.0,-4152.0,12220.0,-5152.0,1473.0,275.0
-13176.0,-4992.0,15392.0,3545.0,-4112.0,-517.0
-10664.0,-1744.0,15420.0,860.0,-4086.0,2556.0
-6784.0,268.0,14896.0,-564.0,-11301.0,1426.0
-3732.0,-828.0,15072.0,2313.0,-14101.0,330.0
1716.0,-2024.0,17848.0,373.0,-12493.0,-810.0
7432.0,-3512.0,22908.0,-1019.0,-9290.0,4371.0
12596.0,-468.0,27016.0,-880.0,2253.0,-1801.0
7232.0,-3036.0,23860.0,-2911.0,8555.0,-3311.0
3756.0,20.0,19916.0,-1740.0,14519.0,-3027.0
-3284.0,-1000.0,15096.0,-5541.0,19885.0,-2680.0
-13424.0,-3748.0,9512.0,-6081.0,10272.0,-2294.0
-12788.0,-3032.0,11200.0,1271.0,-752.0,-6104.0
-12012.0,-5388.0,16676.0,-4837.0,1168.0,-1471.0
-13468.0,-6076.0,15104.0,1320.0,-1460.0,756.0
-11380.0,-3772.0,14236.0,2797.0,-5932.0,3194.0
-9360.0,-712.0,9244.0,6450.0,-19455.0,1185.0
-356.0,-1796.0,19652.0,4961.0,-10562.0,326.0
6060.0,-4.0,22672.0,-2852.0,-10879.0,4436.0
8364.0,1896.0,21556.0,2629.0,-5207.0,-1651.0
10132.0,-1604.0,25808.0,-3809.0,2935.0,-313.0
6644.0,-908.0,21676.0,-3834.0,7867.0,-4253.0
408.0,-3160.0,20608.0,-3578.0,10864.0,212.0
-3836.0,-1280.0,18024.0,-1589.0,11639.0,-63.0
-7408.0,-2040.0,13976.0,-8396.0,11205.0,2816.0
-7580.0,-1576.0,13104.0,-2793.0,9790.0,-2031.0
-12128.0,-3972.0,13748.0,-7035.0,1511.0,3602.0
-11884.0,-4512.0,16068.0,294.0,822.0,2863.0
-12268.0,-1880.0,15364.0,268.0,-2887.0,1694.0
-11656.0,-3232.0,15196.0,7144.0,-7950.0,-1698.0
-3344.0,3016.0,16248.0,-4563.0,-8114.0,2057.0
-5700.0,-1012.0,11552.0,-3104.0,-12759.0,-4550.0
52.0,-6376.0,20544.0,6717.0,-13071.0,-4067.0
7332.0,-1456.0,22608.0,-3525.0,-6367.0,3750.0
8016.0,-1616.0,21688.0,-1993.0,-2359.0,-622.0
9044.0,-2132.0,24976.0,-371.0,3817.0,-4695.0
4224.0,-2464.0,22992.0,-1949.0,8813.0,-3858.0
-640.0,-2224.0,18804.0,-3156.0,12336.0,-1458.0
-6980.0,-3328.0,14840.0,-3863.0,11372.0,2058.0
-10884.0,-1676.0,11856.0,-2264.0,3326.0,647.0
-12824.0,-3188.0,12080.0,135.0,822.0,-933.0
-11764.0,-3804.0,16176.0,-4561.0,4277.0,1288.0
-12748.0,-4256.0,14560.0,3688.0,-3594.0,-1657.0
-9824.0,-2416.0,15520.0,646.0,-5118.0,243.0
-6044.0,-812.0,14408.0,-1457.0,-10312.0,1785.0
-1408.0,-1424.0,17480.0,4580.0,-12222.0,-4013.0
3168.0,-2760.0,21196.0,1154.0,-8109.0,-58.0
6452.0,-1964.0,21524.0,-1106.0,-6004.0,276.0
12580.0,-292.0,26928.0,-1488.0,1906.0,-1064.0
5240.0,-3076.0,21752.0,-3472.0,7230.0,-3064.0
928.0,-1548.0,18272.0,-3609.0,11468.0,-411.0
-4244.0,-2540.0,16976.0,-5594.0,14250.0,1459.0
-11256.0,-3032.0,12836.0,-2660.0,7342.0,3053.0
-11436.0,-1896.0,12576.0,-1760.0,3951.0,-841.0
-14588.0,-4380.0,13392.0,510.0,-2.0,-1275.0
-12340.0,-3000.0,13540.0,-1897.0,-2420.0,1162.0
-9936.0,-2568.0,14800.0,5504.0,-8712.0,-3245.0
-5136.0,-1640.0,17332.0,2704.0,-10526.0,-766.0
-2324.0,-868.0,16220.0,1264.0,-9534.0,813.0
2240.0,-3396.0,20396.0,4879.0,-10421.0,-1281.0
5772.0,-908.0,21864.0,-3925.0,-4487.0,5223.0
13760.0,1424.0,26580.0,-767.0,1095.0,-61.0
8560.0,196.0,23044.0,-3661.0,9205.0,-4055.0
3348.0,-1584.0,19924.0,-5945.0,15059.0,-2139.0
-3588.0,-2152.0,14920.0,-4109.0,16731.0,-2936.0
-10128.0,-3636.0,13288.0,-4969.0,11155.0,1323.0
-13852.0,-2324.0,10052.0,-2727.0,3073.0,471.0
-14752.0,-4592.0,11428.0,-3907.0,-762.0,-2024.0
-13304.0,-5448.0,14008.0,2745.0,-3919.0,-66.0
-11172.0,-3152.0,13528.0,3719.0,-7905.0,735.0
-6260.0,-2204.0,16028.0,5879.0,-12108.0,-221.0
-2832.0,-496.0,17828.0,-722.0,-8965.0,4437.0
2852.0,816.0,16540.0,5732.0,-17567.0,-929.0
7328.0,-360.0,22140.0,-5630.0,-3874.0,5185.0
13040.0,-1176.0,28648.0,-1571.0,952.0,-2376.0
6504.0,84.0,23464.0,-5051.0,11240.0,-3395.0
332.0,-2448.0,18460.0,-6089.0,14657.0,-3249.0
-4112.0,-2744.0,16280.0,-5595.0,17271.0,-1259.0
-12096.0,-5084.0,10244.0,-5956.0,9281.0,1162.0
-12584.0,-3788.0,10304.0,-2189.0,4281.0,720.0
-12960.0,-3088.0,13632.0,-1230.0,224.0,-878.0
-14356.0,-4472.0,14244.0,888.0,-2886.0,-296.0
-13336.0,-5240.0,14732.0,5156.0,-5651.0,-1880.0
-10820.0,-1908.0,12708.0,5322.0,-11276.0,3007.0
-6428.0,2956.0,10444.0,5227.0,-17719.0,199.0
-1100.0,-5012.0,18052.0,5673.0,-22729.0,5306.0
12500.0,2224.0,22900.0,-5318.0,-15429.0,9164.0
16512.0,1684.0,25556.0,-1811.0,-449.0,1726.0
12200.0,-304.0,24284.0,-4620.0,9926.0,-2757.0
6272.0,-320.0,23424.0,-2870.0,14387.0,-6387.0
-2260.0,-1516.0,15324.0,-8694.0,20151.0,-3039.0
-7340.0,-2636.0,16708.0,-3436.0,17981.0,-3903.0
-13764.0,-2132.0,8156.0,-8512.0,16270.0,463.0
-11868.0,-4476.0,13844.0,-3811.0,6913.0,-2020.0
-16168.0,-6128.0,9336.0,-1732.0,398.0,618.0
-14524.0,-3984.0,9356.0,-780.0,-3816.0,697.0
-13500.0,-5792.0,11372.0,8384.0,-11628.0,-1436.0
-6088.0,-1876.0,13232.0,1734.0,-18419.0,5415.0
-1280.0,1508.0,15244.0,-336.0,-20560.0,6429.0
8672.0,-2376.0,25156.0,5450.0,-16319.0,-235.0
9288.0,1444.0,25048.0,-4413.0,2022.0,6073.0
10968.0,136.0,26972.0,-1815.0,3490.0,-5221.0
6152.0,504.0,22040.0,-4018.0,9927.0,-5678.0
-1856.0,-1896.0,14508.0,-6434.0,18169.0,-7387.0
-6192.0,-3876.0,16780.0,-5618.0,14786.0,-152.0
-15572.0,-5152.0,9112.0,-4743.0,3596.0,2006.0
-12056.0,-3940.0,13508.0,-1527.0,1289.0,846.0
-14716.0,-4660.0,10824.0,-1284.0,-1434.0,469.0
-11748.0,-4700.0,13864.0,1626.0,-5511.0,233.0
-10808.0,-2628.0,12556.0,4993.0,-10289.0,-39.0
-3256.0,-412.0,16660.0,1644.0,-15482.0,2972.0
964.0,-836.0,17692.0,-590.0,-13796.0,4414.0
7024.0,-908.0,23500.0,1753.0,-11541.0,308.0
10512.0,-372.0,24044.0,-4188.0,-1552.0,3879.0
11368.0,-940.0,26284.0,-1821.0,4327.0,-6301.0
7264.0,-2824.0,24508.0,-4401.0,13614.0,-5769.0
1216.0,-1064.0,18316.0,-4811.0,17150.0,-5426.0
-4400.0,-1408.0,13244.0,-5866.0,24632.0,-6422.0
-11748.0,-6604.0,11652.0,-5147.0,12747.0,-977.0
-17528.0,-6916.0,9044.0,-214.0,-1408.0,2206.0
-14184.0,-5312.0,13140.0,1147.0,-2170.0,1699.0
-14416.0,-4212.0,9824.0,2212.0,-5125.0,3180.0
-10528.0,-3416.0,12568.0,7995.0,-12030.0,2426.0
-3000.0,76.0,15048.0,5834.0,-16314.0,3417.0
-100.0,-1976.0,18096.0,860.0,-14305.0,6825.0
7408.0,2452.0,22800.0,-2080.0,-5383.0,6711.0
9956.0,2228.0,25904.0,-1212.0,-2741.0,-768.0
9192.0,1880.0,27012.0,-5412.0,11464.0,-6013.0
1936.0,76.0,19400.0,-11061.0,21015.0,-10314.0
-8376.0,-6212.0,14536.0,-10195.0,21081.0,-2836.0
-12924.0,-5164.0,8480.0,-4688.0,11696.0,-622.0
-13992.0,-5268.0,8544.0,-3241.0,4627.0,2106.0
-14396.0,-4312.0,10020.0,-868.0,305.0,-1256.0
-15376.0,-5772.0,11332.0,3812.0,-5211.0,-244.0
-13776.0,-5420.0,9932.0,9392.0,-14460.0,1070.0
-6184.0,-1264.0,14916.0,5732.0,-17489.0,3776.0
-2112.0,3504.0,14348.0,1196.0,-23480.0,5540.0
5624.0,-200.0,24600.0,6892.0,-19486.0,2471.0
10168.0,-1416.0,25016.0,-8981.0,-776.0,8419.0
10140.0,452.0,23124.0,-3297.0,1515.0,-5495.0
6444.0,-1800.0,21164.0,-5295.0,7208.0,-3127.0
1680.0,-2120.0,19068.0,-2572.0,6096.0,-4129.0
-2656.0,-2936.0,17108.0,-5037.0,11276.0,-528.0
-10288.0,-3820.0,14824.0,-1401.0,6675.0,1020.0
-12428.0,-3456.0,13892.0,-1345.0,3539.0,738.0
-13356.0,-3648.0,14376.0,1631.0,442.0,-16.0
-12004.0,-2328.0,13924.0,1185.0,-1587.0,1145.0
-8932.0,-1368.0,16336.0,7037.0,-9094.0,-1833.0
-4680.0,320.0,17156.0,1851.0,-10104.0,694.0
-944.0,2192.0,16776.0,-2442.0,-9283.0,-235.0
5816.0,-1392.0,20980.0,5281.0,-11065.0,-3076.0
9356.0,-508.0,22040.0,-5195.0,-2456.0,2392.0
10932.0,-632.0,24712.0,-1745.0,2096.0,-2818.0
7840.0,-596.0,22472.0,-4183.0,10087.0,-3388.0
3668.0,-492.0,18944.0,-3266.0,13477.0,-3102.0
-7092.0,-1972.0,14112.0,-6172.0,14539.0,-2273.0
-10336.0,-5136.0,14580.0,-2191.0,10524.0,1008.0
-14116.0,-2284.0,9940.0,-5389.0,7955.0,6364.0
-15148.0,-3352.0,11812.0,-2266.0,-139.0,-500.0
-14108.0,-3384.0,13480.0,436.0,-2774.0,709.0
-12356.0,-2648.0,13524.0,7987.0,-10452.0,-747.0
-6276.0,-452.0,15464.0,-1320.0,-13303.0,3945.0
-980.0,892.0,13660.0,42.0,-14776.0,2395.0
11160.0,-2700.0,26896.0,-1211.0,-11772.0,1069.0
14128.0,-380.0,27860.0,-5238.0,1189.0,-1263.0
7676.0,-2008.0,23380.0,-3845.0,8212.0,-6701.0
2592.0,-2232.0,19436.0,-3910.0,13691.0,-5391.0
-2436.0,-3136.0,18664.0,-3840.0,12998.0,-1399.0
-10064.0,-2608.0,11644.0,-6952.0,16093.0,761.0
-15700.0,-4916.0,10464.0,-3636.0,6538.0,1031.0
-17160.0,-4604.0,8812.0,-2083.0,420.0,159.0
-15028.0,-4952.0,11228.0,2899.0,-6388.0,-6.0
-10316.0,-4064.0,16452.0,2454.0,-8200.0,845.0
-8716.0,-152.0,13336.0,4545.0,-15355.0,2120.0
-3488.0,-1924.0,16004.0,4378.0,-21802.0,132.0
7524.0,-560.0,20224.0,-2633.0,-11067.0,3465.0
9396.0,-1992.0,22936.0,-2055.0,-3845.0,1061.0
13756.0,88.0,26808.0,-3163.0,6717.0,-3794.0
5396.0,-2292.0,21224.0,-5368.0,17063.0,-11053.0
-856.0,-2696.0,17392.0,-4564.0,23900.0,-8084.0
-7460.0,-3696.0,14276.0,650.0,21129.0,-6753.0
-15236.0,-5180.0,10992.0,-6730.0,11051.0,3464.0
-17860.0,-5692.0,7344.0,-1293.0,209.0,280.0
-18276.0,-8216.0,7440.0,-1722.0,-2958.0,2929.0
-14288.0,-4440.0,9684.0,2427.0,-14534.0,4985.0
-9548.0,-2292.0,13280.0,5490.0,-19934.0,1192.0
2976.0,1456.0,17096.0,-642.0,-20223.0,4150.0
388.0,-1540.0,17736.0,-791.0,-14836.0,1996.0
7816.0,-1940.0,24232.0,-1133.0,-6658.0,1193.0
11340.0,-2492.0,26940.0,-5328.0,-648.0,509.0
7468.0,-1300.0,21900.0,-3816.0,11091.0,-7207.0
1968.0,-3296.0,20096.0,-7281.0,17169.0,-1511.0
-5968.0,-1900.0,12360.0,-5929.0,23937.0,-6605.0
-10644.0,-5424.0,14072.0,-1577.0,18645.0,-2185.0
-14212.0,-5364.0,9760.0,-4191.0,3504.0,1600.0
-15388.0,-7332.0,12696.0,-150.0,1800.0,433.0
-15060.0,-4952.0,9696.0,1915.0,-4785.0,2432.0
-15172.0,-5552.0,9796.0,8097.0,-14773.0,1715.0
-1132.0,2100.0,19504.0,491.0,-14871.0,2452.0
-4880.0,-1536.0,14060.0,6480.0,-24472.0,3204.0
4216.0,-2324.0,21232.0,7896.0,-13280.0,-144.0
12384.0,880.0,25800.0,-3135.0,-760.0,5743.0
9828.0,-204.0,23072.0,-3528.0,4270.0,-2521.0
7340.0,-1864.0,22464.0,-3710.0,10844.0,-6195.0
-296.0,-1604.0,17600.0,-5611.0,12771.0,-313.0
-5668.0,-2112.0,14352.0,-5735.0,13219.0,-1952.0
-11264.0,-5080.0,14268.0,-5273.0,5367.0,2115.0
-14612.0,-4564.0,13288.0,-1175.0,-295.0,185.0
-14180.0,-5696.0,15180.0,-213.0,431.0,815.0
-14240.0,-3360.0,13604.0,2180.0,-5377.0,2483.0
-10848.0,-2480.0,14740.0,6094.0,-13238.0,-25.0
-3220.0,1552.0,17528.0,576.0,-9689.0,1192.0
-3832.0,-2024.0,14836.0,5756.0,-15822.0,-1640.0
7052.0,-8.0,22412.0,612.0,-7414.0,-456.0
9796.0,1224.0,20656.0,-2281.0,-4396.0,2150.0
16360.0,2064.0,27468.0,-3546.0,6644.0,-3209.0
7860.0,-1304.0,21932.0,-5828.0,9952.0,-5328.0
1564.0,-1152.0,16040.0,-3967.0,15033.0,-4463.0
-5032.0,-2436.0,16064.0,-6890.0,13586.0,-144.0
-13808.0,-4340.0,10732.0,-2670.0,7014.0,1128.0
-15720.0,-5568.0,13220.0,-4097.0,3125.0,1721.0
-16540.0,-5312.0,12388.0,910.0,-961.0,906.0
-12940.0,-4376.0,15692.0,1714.0,-4015.0,2838.0
-8992.0,404.0,13732.0,4668.0,-10837.0,1559.0
-5984.0,-1488.0,13752.0,5320.0,-15900.0,-619.0
5152.0,1460.0,18892.0,-4527.0,-13391.0,7590.0
7308.0,-1464.0,19144.0,-740.0,-12381.0,2007.0
18440.0,516.0,29628.0,-2799.0,820.0,1862.0
13008.0,416.0,25072.0,-4786.0,12961.0,-7466.0
4556.0,-2388.0,17844.0,-4925.0,14080.0,-9012.0
-2860.0,-1068.0,15516.0,-5326.0,15521.0,-5032.0
-10152.0,-4372.0,10792.0,-10208.0,13095.0,-1868.0
-15836.0,-7412.0,10092.0,-2443.0,2880.0,-1416.0
-16632.0,-7640.0,11908.0,-852.0,-23.0,2378.0
-14612.0,-5720.0,13660.0,987.0,-1565.0,3743.0
-11584.0,-3776.0,15584.0,6404.0,-5655.0,1925.0
-8864.0,-1984.0,13036.0,4825.0,-12831.0,4401.0
-3712.0,-716.0,15496.0,254.0,-14104.0,5534.0
5972.0,240.0,18356.0,-1837.0,-14783.0,3426.0
10120.0,-676.0,21852.0,-2490.0,-9392.0,5637.0
17200.0,-588.0,30260.0,-2351.0,1111.0,-3223.0
6040.0,-2152.0,19152.0,-8785.0,8692.0,-6210.0
4012.0,-2628.0,20676.0,-5921.0,17004.0,-4286.0
-4248.0,-3336.0,16088.0,-6382.0,14146.0,-975.0
-8476.0,-4380.0,13708.0,-2663.0,14415.0,-663.0
-15068.0,-6296.0,11456.0,-2621.0,2360.0,-506.0
-15616.0,-6492.0,13836.0,2960.0,-439.0,280.0
-14444.0,-4568.0,13244.0,678.0,-2617.0,4176.0
-11848.0,-3992.0,15880.0,7910.0,-9162.0,2534.0
-6748.0,1296.0,16824.0,6014.0,-16294.0,2445.0
-4592.0,-312.0,14108.0,6734.0,-15114.0,1111.0
6588.0,1256.0,22212.0,2743.0,-6675.0,1644.0
9936.0,2008.0,20404.0,-8579.0,-5041.0,7477.0
12544.0,960.0,22556.0,1493.0,-3454.0,-8752.0
10400.0,-556.0,22044.0,-5522.0,5184.0,-5921.0
7832.0,-1496.0,21596.0,-3633.0,10681.0,-6826.0
-1136.0,-3124.0,17812.0,-3911.0,11909.0,-1688.0
-9508.0,-2772.0,14636.0,-4923.0,8470.0,1890.0
-12788.0,-3636.0,15416.0,239.0,2478.0,1200.0
-12988.0,-1852.0,15972.0,-1216.0,2561.0,4526.0
-13500.0,-1808.0,13540.0,1847.0,-44.0,371.0
-10412.0,-1748.0,16412.0,-553.0,-2823.0,759.0
-10000.0,-248.0,12512.0,8270.0,-12843.0,-3632.0
592.0,528.0,18884.0,3713.0,-14389.0,-1259.0
5088.0,1336.0,18172.0,-5498.0,-8616.0,4585.0
11244.0,-128.0,22292.0,274.0,-6055.0,-465.0
15064.0,272.0,25072.0,-3816.0,2026.0,-576.0
9648.0,-1344.0,21688.0,-3163.0,9019.0,-4507.0
3800.0,-592.0,17016.0,-4651.0,13683.0,-2016.0
-740.0,364.0,17380.0,-3727.0,13403.0,2188.0
-10720.0,-1652.0,13040.0,-4731.0,8396.0,3225.0
-13668.0,-1468.0,14148.0,-4983.0,4443.0,2947.0
-16472.0,-4872.0,15412.0,-1658.0,785.0,2479.0
-14516.0,-2904.0,14196.0,-1021.0,21.0,2621.0
-10456.0,-1128.0,15520.0,3520.0,-5614.0,586.0
-6124.0,232.0,14916.0,4683.0,-12859.0,-900.0
-3148.0,-1244.0,15440.0,-4488.0,-9405.0,2407.0
3792.0,1888.0,15980.0,4132.0,-13254.0,-905.0
13852.0,-3320.0,28052.0,-4301.0,-3443.0,2607.0
14008.0,116.0,27288.0,-5106.0,6552.0,-3117.0
7888.0,-2864.0,23620.0,-763.0,11642.0,-4856.0
-372.0,-1396.0,15888.0,-3737.0,15094.0,-1732.0
-7620.0,-1392.0,13680.0,-3175.0,12579.0,409.0
-12816.0,-2284.0,11640.0,-1925.0,5198.0,-9.0
-15880.0,-3528.0,12512.0,-2183.0,1816.0,-49.0
-17576.0,-5032.0,11872.0,1814.0,-3423.0,-38.0
-12460.0,-2008.0,13888.0,-1046.0,-5339.0,3477.0
-7660.0,-128.0,14388.0,4655.0,-13522.0,3146.0
-2104.0,232.0,16372.0,-1278.0,-12017.0,5726.0
3520.0,684.0,18432.0,1757.0,-9038.0,836.0
9428.0,-892.0,23292.0,-3619.0,-3922.0,2312.0
13272.0,-96.0,26548.0,-1904.0,1325.0,-7117.0
